Time,Cesium134,Censor134,Cesium137,Censor137
2015/12/13,5.777006113,TRUE,7.375771634,FALSE
2015/12/21,9.247285465,TRUE,9.944167965,TRUE
2015/12/22,9.734089095,TRUE,9.536371517,FALSE
2015/12/24,7.942095952,TRUE,8.340121615,FALSE
2015/12/29,7.511254076,TRUE,11.2268914,FALSE
2016/1/1,5.948899589,TRUE,7.721170114,TRUE
2016/1/11,5.009184291,TRUE,13.45377756,FALSE
2016/1/26,9.387890311,TRUE,13.99579064,FALSE
2016/1/27,5.670556689,TRUE,16.42327268,FALSE
2016/2/1,5.113706121,TRUE,8.171438745,FALSE
2016/2/12,9.69568353,TRUE,8.02782835,FALSE
2016/2/12,6.464743614,TRUE,11.94169386,FALSE
2016/2/17,5.821632872,TRUE,12.37034905,FALSE
2016/2/17,6.995512779,TRUE,11.12592589,FALSE
2016/2/18,7.29787706,TRUE,8.88416999,TRUE
2016/2/18,7.170154243,TRUE,8.179749243,TRUE
2016/2/22,7.585049132,TRUE,6.410681483,TRUE
2016/2/27,9.231228763,TRUE,5.95629728,TRUE
2016/3/3,5.275821432,TRUE,6.3276836,TRUE
